Department,Salary
INFORMATION COORD,75624
PARAMEDIC I/C,107568
DETENTION AIDE,63792
LIEUTENANT,138150
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
SERGEANT,122820
FIRE ENGINEER-EMT,121680
POLICE OFFICER,84054
LINEMAN - SALARIED,117624
FIRE ENGINEER-EMT,114096
FIREFIGHTER-EMT,98424
FIREFIGHTER,103410
POLICE OFFICER,76266
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,87006
POLICE OFFICER,93354
POLICE OFFICER,90024
FIREFIGHTER,107514
FIREFIGHTER-EMT,101874
LIBRARIAN I,58680
POLICE OFFICER,93354
POLICE OFFICER,80016
FIREFIGHTER/PARAMEDIC,78234
FIREFIGHTER,107514
FIREFIGHTER/PARAMEDIC,91434
POLICE OFFICER,76266
MASON INSPECTOR,111113.64
POLICE OFFICER,80016
ASST TO THE MAYOR,138600
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
DEPUTY COMMISSIONER,115560
BUILDING/CONSTRUCTION INSPECTOR,95124
COORD OF WAREHOUSE OPERATIONS,91944
POLICE OFFICER,72510
ACCOUNTING TECHNICIAN,83676
PARAMEDIC FIELD CHIEF,155634
FIRE ENGINEER,111474
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
POLICE OFFICER,80016
POLICE OFFICER,84054
DEPUTY DIR,115584
PARAMEDIC,80052
FIRE ENGINEER-EMT,114096
AVIATION SECURITY OFFICER,76848
ALDERMAN,122760
PARAMEDIC I/C,103914
EXECUTIVE DIR - POLICE BOARD,114408
WARD SUPERINTENDENT,86928
PARAMEDIC FIELD CHIEF,155634
SERGEANT,122820
POLICE OFFICER,76266
SERGEANT,126786
POLICE OFFICER,87006
DEPUTY BUDGET DIR,128916
POLICE OFFICER,76266
ADMINISTRATIVE ASST TO DEPUTY CORPORATION COUNSEL,100896
POLICE OFFICER,68616
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,72510
DEPUTY DISTRICT CHIEF,170352
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,76266
POLICE OFFICER,76266
FIREFIGHTER-EMT,109662
ALDERMAN,123504
HEAD LIBRARY CLERK,49692
POLICE OFFICER,90024
POLICE OFFICER,93354
FIRE ENGINEER-PARAMEDIC,116808
POLICE OFFICER,76266
POLICE COMMUNICATIONS OPERATOR II,96948
POLICE OFFICER,80016
PLUMBING INSPECTOR,114138
POLICE OFFICER,96060
FIREFIGHTER-EMT,101874
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT,98424
ALDERMAN,122304
POLICE OFFICER,87006
DETENTION AIDE,63792
POLICE OFFICER,48078
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,90024
LIEUTENANT-EMT,130272
POLICE OFFICER,80016
AVIATION SECURITY OFFICER,70044
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
FREEDOM OF INFORMATION ACT OFFICER,58020
POLICE OFFICER,87006
SERGEANT,118998
LIEUTENANT-EMT,130272
HEAD LIBRARY CLERK,76248
PARAMEDIC I/C,103914
SERGEANT,122820
DIVISION MANAGER - BD OF ELECTIONS,107016
POLICE OFFICER,96060
CAPTAIN-EMT,151026
POLICE COMMUNICATIONS OPERATOR I,84324
PUBLIC HEALTH ADMINISTRATOR II,96096
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,90024
POLICE OFFICER,90024
STAFF ASST,83676
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
MANAGER OF AUDITING,133812
POLICE OFFICER,87006
CHIEF INVESTIGATOR (IG),109944
FIREFIGHTER-EMT,98424
FIREFIGHTER,107514
SERGEANT,118998
POLICE OFFICER,90024
POLICE OFFICER,80016
POLICE OFFICER,90024
SERGEANT,115374
LIBRARY DIVISION CHIEF,103056
POLICE OFFICER,84054
FIREFIGHTER-EMT,105420
POLICE OFFICER,84054
FIRST DEPUTY COMMISSIONER,166992
POLICE OFFICER,93354
FIREFIGHTER-EMT (RECRUIT),75756
FIRE COMMUNICATIONS OPERATOR II,104112
CLERK - BD OF ELECTIONS,37536
POLICE OFFICER,90024
POLICE OFFICER,76266
FIREFIGHTER,107514
POLICE OFFICER,90024
PARAMEDIC,80052
EXECUTIVE SECRETARY I,59688
PERSONAL COMPUTER OPERATOR I,63348
COORD OF COMMUNITY SERVICES,67944
SERGEANT,118998
ASST DIVISION SUPERINTENDENT,121440
SUPPORT SERVICES COORD,100716
POLICE OFFICER,84054
INVESTIGATOR II - IG,79176
POLICE OFFICER,80016
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,93354
FIREFIGHTER-EMT,109662
POLICE COMMUNICATIONS OPERATOR II,92520
POLICE OFFICER,90024
SERGEANT,115374
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,87006
CAPTAIN,142380
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
ASST CORPORATION COUNSEL I,71304
POLICE OFFICER,48078
POLICE OFFICER,84054
POLICE OFFICER,87006
AVIATION SECURITY SERGEANT,103764
POLICE OFFICER,76266
POLICE OFFICER,84054
PARAMEDIC,62160
POLICE OFFICER,87006
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),62160
FREEDOM OF INFORMATION ACT OFFICER,59820
POLICE OFFICER,93354
SERGEANT,126786
POLICE COMMUNICATIONS OPERATOR II,88272
POLICE OFFICER,84054
DEPUTY COMMISSIONER,126360
POLICE OFFICER,80016
STAFF ASST,100716
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,76266
POLICE OFFICER,80016
SERGEANT,122820
FIRE ENGINEER-EMT,114096
PARKING ENFORCEMENT AIDE,70032
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
STREET LIGHT REPAIR WORKER,117624
POLICE OFFICER,80016
SERGEANT,118998
POLICE OFFICER / FLD TRNG OFFICER,98052
FIREFIGHTER-EMT,98424
POLICE OFFICER,80016
POLICE OFFICER,90024
SERGEANT,122820
POLICE OFFICER,80016
SERGEANT,115374
PROPERTY CUSTODIAN,76248
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,48078
LIEUTENANT,122820
STAFF ASST,87636
POLICE OFFICER,93354
FIRE ENGINEER,111474
SERGEANT,126786
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE COMMUNICATIONS OPERATOR II,92520
FIREFIGHTER-EMT,109662
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,72510
ACCOUNTING TECHNICIAN,83676
SERGEANT,122820
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
POLICE OFFICER,72510
SAFETY SPECIALIST - WATER MGMT,100692
POLICE OFFICER,84054
POLICE OFFICER,76266
SERGEANT,122820
WARD SUPERINTENDENT,82968
POLICE OFFICER,93354
CAPTAIN-EMT,151026
LIBRARIAN IV,109620
STAFF ASST TO THE ALDERMAN,66156
FIRE ENGINEER-EMT,114096
FIRST DEPUTY SUPERINTENDENT,197724
POLICE OFFICER,93354
FIREFIGHTER-EMT,101874
LIEUTENANT-EMT,130272
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
POLICE OFFICER,90024
DIVISION MANAGER - BD OF ELECTIONS,114096
BRIDGE OPERATOR,69420
FIRE ENGINEER,111474
PARAMEDIC I/C,114744
POLICE OFFICER,84054
POLICE OFFICER,48078
POLICE OFFICER,90024
POLICE OFFICER,93354
SENIOR LIBRARY CLERK,63348
CAPTAIN,154872
POLICE OFFICER,90024
ACCOUNTANT,100716
INVESTIGATOR-COPA,110772
POLICE COMMUNICATIONS OPERATOR I,54840
LIBRARIAN IV,82440
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,94524
POLICE OFFICER,90024
ADMINISTRATIVE ASST III,87636
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,90024
POLICE OFFICER,93354
SERGEANT,126786
POLICE OFFICER,87006
FIREFIGHTER-EMT (RECRUIT),80052
AVIATION SECURITY OFFICER,84324
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
FIREFIGHTER-EMT,101874
CRIMINAL INTELLIGENCE ANALYST,76716
PARAMEDIC,62160
POLICE OFFICER,80016
ASST COMMISSIONER,113280
LIEUTENANT,142380
PARAMEDIC,75756
POLICE OFFICER,72510
CAPTAIN-EMT,146538
POLICE OFFICER,48078
ASST COMMISSIONER,108864
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
POLICE OFFICER,90024
MANAGING DEPUTY DIR,173784
POLICE OFFICER,72510
TIMEKEEPER - CPD,76248
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,93354
ASST CORPORATION COUNSEL III,98664
WARD SUPERINTENDENT,127248
POLICE OFFICER,80016
POLICE OFFICER,93354
BATTALION CHIEF - EMT,165048
POLICE OFFICER,84054
POLICE OFFICER,76266
ASST CORPORATION COUNSEL II,113388
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
STAFF ASST,100716
FIREFIGHTER/PARAMEDIC,95934
POLICE OFFICER,84054
FIREFIGHTER/PARAMEDIC,107916
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,101496
LOAD DISPATCHER,117624
ADMINISTRATIVE ASST III,83676
PROGRAM DIR,86928
POLICE OFFICER,96060
RECRUITER,113484
PROJECT COORD,71196
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),94524
PARAMEDIC,62160
MEDICAL SERVICES COORD - CPD,65676
POLICE OFFICER,80016
STAFF ASST TO THE ALDERMAN,53556
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,84054
PERSONAL COMPUTER OPERATOR II,69468
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER/PARAMEDIC,86922
MGR OF FOOD PROTECTION SERVICES,110052
POLICE OFFICER,76266
POLICE OFFICER,93354
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,84054
CENTRAL VOUCHER COORDINATOR,49692
POLICE OFFICER,90024
PARAMEDIC,99390
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,87006
PARAMEDIC I/C,91212
CIVIL ENGINEER IV,119712
POLICE OFFICER,90024
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
COMMUNITY INTERVENTION SPECIALIST,91824
ACCOUNTANT,91824
POLICE OFFICER,84054
AVIATION SECURITY OFFICER,84324
ADMINISTRATIVE ASST II,76248
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,90024
AVIATION SECURITY OFFICER,88272
ASST CORPORATION COUNSEL II,78228
POLICE OFFICER,90024
FIREFIGHTER,107514
POLICE OFFICER,90024
POLICE OFFICER,48078
POLICE OFFICER,76266
PARAMEDIC,99390
POLICE OFFICER,80016
DETENTION AIDE,63792
POLICE OFFICER,87006
EMERGENCY MANAGEMENT COMMUNICATIONS OFFICER,76248
POLICE OFFICER,80016
POLICE OFFICER,48078
DIR OF DISEASE INVESTIGATIONS,82968
POLICE OFFICER,87006
POLICE OFFICER,76266
POLICE OFFICER,96060
POLICE OFFICER,93354
FIREFIGHTER-EMT,109662
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
FIRE ENGINEER-EMT,118254
POLICE OFFICER,96060
POLICE OFFICER,84054
FIREFIGHTER,107514
POLICE OFFICER,90024
FIRE ENGINEER,114744
CLERK IV - TIMEKEEPER,69468
NURSE PRACTITIONER,141360
DEPUTY CHIEF,178620
POLICE OFFICER,48078
POLICE OFFICER,80016
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,96948
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR I,60108
PARALEGAL II,68772
POLICE OFFICER,87006
AMBULANCE COMMANDER,138150
SERGEANT,122820
STAFF ASST TO THE ALDERMAN,62952
ASST CORPORATION COUNSEL III,98664
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER,84054
ACCOUNTING TECHNICIAN,69468
CIVIL ENGINEER V,130872
POLICE OFFICER,93354
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,93354
LEAD ACCOUNTANT,91020
PARKING ENFORCEMENT AIDE,43428
NURSE PRACTITIONER,141360
COORDINATING ENGINEER I,117864
POLICE OFFICER,93354
CIVIL ENGINEER V,130872
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,87006
LIEUTENANT-EMT,134490
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,80016
LIEUTENANT-EMT,130272
SERGEANT,118998
INFECTION PREVENTION SPECIALIST,86484
POLICE OFFICER,93354
DATA ENTRY OPERATOR,63348
PROJECTS ADMINISTRATOR,86604
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
SERGEANT,118998
LIEUTENANT-EMT,130272
COMMUNICATIONS OPERATOR I - 311,72828
PARAMEDIC I/C,114744
MEDICAL SERVICES COORD - CPD,91824
POLICE OFFICER,93354
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,87006
POLICE OFFICER,90024
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,80016
POLICE OFFICER,96060
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,93354
CLERK - BD OF ELECTIONS,30060
SUPT OF CONSTRUCTION AND MAINTENANCE,131508
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,96060
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,124584
EXEC ADMIN ASST I - EXCLD,74136
POLICE OFFICER,48078
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,114096
FIREFIGHTER/PARAMEDIC,100764
FIRE ENGINEER-EMT,114096
SPECIAL EVENTS COORD I,68640
POLICE OFFICER / FLD TRNG OFFICER,100980
POLICE OFFICER,84054
CERTIFICATION - COMPLIANCE OFFICER,78600
POLICE OFFICER,76266
POLICE OFFICER,90024
POLICE OFFICER / FLD TRNG OFFICER,91338
FIREFIGHTER-EMT,101874
POLICE OFFICER,76266
POLICE OFFICER,48078
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
PARAMEDIC I/C,100560
COMMANDER,170820
POLICE OFFICER,68616
POLICE OFFICER,84054
DIR OF PROGRAM OPERATIONS,115560
PUBLIC HEALTH NUTRITIONIST II,51660
SENIOR DATA ENTRY OPERATOR,69468
POLICE OFFICER,84054
SENIOR DATA ENTRY OPERATOR,69468
POLICE OFFICER,90024
ADMINISTRATIVE SERVICES OFFICER II,91824
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
POLICE OFFICER,87006
REFUSE COLLECTION COORD,91788
POLICE OFFICER,48078
POLICE OFFICER,84054
POLICE OFFICER,93354
FIREFIGHTER-EMT,98424
POLICE OFFICER,93354
ASST CHIEF PLUMBING INSPECTOR,123148.68
POLICE OFFICER / FLD TRNG OFFICER,91338
CAPTAIN,154872
FIREFIGHTER-EMT,98424
BATTALION CHIEF - EMT,165048
SERGEANT,115374
POLICE COMMUNICATIONS OPERATOR I,54840
LIBRARIAN IV,78600
POLICE OFFICER,84054
CIVIL ENGINEER V,113484
SENIOR BUSINESS CONSULTANT,87636
POLICE OFFICER,48078
POLICE OFFICER,90024
PROPERTY CUSTODIAN,76248
POLICE OFFICER,80016
FIRE ENGINEER-EMT,118254
AVIATION SECURITY OFFICER,92520
FIREFIGHTER/PARAMEDIC,86922
AVIATION SECURITY OFFICER,60108
POLICE OFFICER,93354
PROJECT MANAGER - AIS,103632
SR PROCUREMENT SPECIALIST,100896
POLICE OFFICER,84054
COMMUNITY ORGANIZER-CAPS,54528
PARAMEDIC,84192
POLICE OFFICER,87006
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER,90024
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,83676
POLICE OFFICER,96060
FIREFIGHTER-EMT (RECRUIT),62160
LIEUTENANT,126786
POLICE OFFICER,87006
POLICE OFFICER,90024
DIR OF MAINTENANCE OPERATIONS,127248
POLICE OFFICER,84054
DEPUTY PROCUREMENT OFFICER,129408
AMBULANCE COMMANDER,130068
FIREFIGHTER-EMT,98424
SOFTWARE DEV COORD - BD OF ELECTIONS,118572
PROJECT COORD,83808
ADMINISTRATIVE ASST III,79872
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
ADMINISTRATIVE SERVICES OFFICER I,58020
POLICE OFFICER,87006
SERGEANT,126786
POLICE OFFICER,93354
FIREFIGHTER/PARAMEDIC,107916
POLICE OFFICER,84054
POLICE OFFICER,84054
SERGEANT,118998
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIREFIGHTER-EMT,101874
COMMUNITY ORGANIZER-CAPS,83676
DEPUTY COMMISSIONER,138252
POLICE OFFICER,93354
POLICE COMMUNICATIONS OPERATOR II,101496
POLICE OFFICER,87006
CULTURAL AFFAIRS COORD II,76380
POLICE OFFICER,84054
PARAMEDIC I/C,100560
POLICE OFFICER (ASGND AS MARINE OFFICER),94524
SUPPORT SERVICES COORD,83676
POLICE OFFICER,90024
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
FIRE ENGINEER-EMT,110226
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
VENTILATION AND FURNACE INSPECTOR,106704
POLICE OFFICER,93354
PARAMEDIC,84192
ADMINISTRATIVE SERVICES OFFICER II,91824
POLICE OFFICER,76266
POLICE OFFICER,87006
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER,76266
ADMINISTRATIVE ASST II,54528
POLICE OFFICER,84054
DEPUTY COMMISSIONER,130200
SENIOR ADMINISTRATIVE LAW OFFICER,104604
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER,48078
PARAMEDIC I/C,100560
MANAGING DEPUTY COMMISSIONER,160476
PARAMEDIC I/C,103914
PARAMEDIC FIELD CHIEF,151122
POLICE OFFICER,80016
LIBRARY CLERK,37620
POLICE OFFICER,72510
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,98424
POLICE OFFICER,76266
SERGEANT,115374
CHIEF PROGRAMMER/ANALYST,129588
COMMISSIONER OF WATER MGMT,183852
POLICE OFFICER,48078
POLICE OFFICER,87006
AIRPORT OPERATIONS SUPVSR I,72024
LIBRARY ASSOCIATE,75600
SENIOR ZONING PLAN EXAMINER,68772
LIBRARIAN IV,109620
CLERK III,63348
SERGEANT,122820
POLICE OFFICER,93354
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
BUILDING/CONSTRUCTION INSPECTOR,110460
POLICE OFFICER,84054
CONSTRUCTION EQUIPMENT INSPECTOR,119808
LIEUTENANT-EMT,130272
PARAMEDIC,62160
POLICE OFFICER,90024
PARALEGAL II,65676
FIREFIGHTER,103410
POLICE OFFICER,76266
POLICE OFFICER,72510
POLICE OFFICER,80016
AVIATION SECURITY SERGEANT,63672
POLICE ADMINISTRATIVE CLERK,45288
POLICE OFFICER,93354
PROGRAM DIR - CULTURAL AFFAIRS,100524
FIREFIGHTER/PARAMEDIC,91434
FIREFIGHTER-EMT,98424
STAFF ASST TO THE ALDERMAN,34092
LIEUTENANT,138150
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
ASST COMMUNITY LIVING SPECIALIST,76248
POLICE OFFICER,84054
ASST COMMISSIONER,112872
MICROBIOLOGIST IV,109620
FIRE ENGINEER-EMT,110226
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
FIRE ENGINEER-EMT,114096
PARAMEDIC I/C,111474
POLICE OFFICER,87006
HEAD LIBRARY CLERK,60420
SENIOR EMERGENCY MANAGEMENT COORD,115788
FIREFIGHTER-EMT,98424
LEGAL SECRETARY,87636
PARAMEDIC,75756
POLICE OFFICER,80016
POLICE OFFICER,90024
ASST DIR OF INFORMATION SYSTEMS,115560
REPROGRAPHICS TECHNICIAN III,76248
POLICE OFFICER,90024
SUPVSR OF ACCOUNTING,94428
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
CIVIL ENGINEER IV,86688
ELECTRICAL INSPECTOR,110160
POLICE OFFICER,87006
PARAMEDIC,107514
FIREFIGHTER,107514
STAFF ASST,83676
POLICE OFFICER,90024
PRINCIPAL OPERATIONS ANALYST,79176
ASST CORPORATION COUNSEL III,89916
LEGISLATIVE AIDE,49992
POLICE OFFICER,76266
CLERK IV,57720
POLICE OFFICER,84054
POLICE OFFICER,87006
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,93354
STAFF ASST TO THE ALDERMAN,42012
FIREFIGHTER/PARAMEDIC,95934
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,90024
DIR OF PLANNING RESEARCH AND DEVELOPMENT,96600
BUSINESS CONSULTANT,68772
HEAD LIBRARY CLERK,76248
POLICE OFFICER / FLD TRNG OFFICER,94524
PROGRAM DEVELOPMENT COORD,65676
SERGEANT,122820
POLICE OFFICER,84054
POLICE OFFICER,84054
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,93354
POLICE OFFICER,80016
SERGEANT,118998
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,90024
POLICE OFFICER,72510
POLICE OFFICER,76266
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,84054
BUSINESS COMPLIANCE INVESTIGATOR,100716
POLICE OFFICER,90024
POLICE OFFICER,76266
LIBRARIAN II,91944
CAPTAIN,142380
LIEUTENANT,142380
POLICE COMMUNICATIONS OPERATOR II,84324
FIREFIGHTER,103410
POLICE OFFICER,84054
SR PROCUREMENT SPECIALIST,73788
STAFF ASST,100716
POLICE OFFICER,96060
LIEUTENANT,142380
POLICE OFFICER / FLD TRNG OFFICER,94524
FIREFIGHTER-EMT,101874
SUPVSR OF GRANTS ADMINISTRATION,91008
AIRPORT OPERATIONS SUPVSR I,91788
POLICE OFFICER,84054
LIEUTENANT-EMT,130272
POLICE OFFICER,87006
SERGEANT,122820
SERGEANT,118998
POLICE OFFICER,87006
COORDINATING PLANNER,104604
BUILDING/CONSTRUCTION INSPECTOR,110460
POLICE OFFICER,84054
POLICE OFFICER,84054
ASST CORPORATION COUNSEL II,85836
EPIDEMIOLOGIST III,95172
SENIOR DATA ENTRY OPERATOR,69468
COMMANDER,170820
POLICE OFFICER,87006
FIREFIGHTER-EMT,109662
POLICE OFFICER,76266
FIREFIGHTER/PARAMEDIC,100764
SUPERVISING INVESTIGATOR-COPA,103056
POLICE OFFICER,84054
POLICE OFFICER,84054
PUBLIC HEALTH NUTRITIONIST II,53256
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
ASST COMMISSIONER,123888
POLICE OFFICER,87006
POLICE OFFICER,96060
LIEUTENANT,142380
POLICE OFFICER,93354
FIRE ENGINEER-EMT,114096
POLICE OFFICER,90024
ASST CORPORATION COUNSEL I,81936
DISTRICT SUPVSR - GRAFFITI REMOVAL SERVICES,139320
POLICE OFFICER,84054
LIEUTENANT,122820
POLICE COMMUNICATIONS OPERATOR II,96948
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,90024
LIEUTENANT,138150
ASST COMMISSIONER,101532
LIBRARIAN I,83268
DEPUTY COMMISSIONER,121440
ASST MANAGER - BD OF ELECTIONS,80784
DIRECTOR OF FINANCE,115560
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,84054
FIREFIGHTER-EMT,101874
PRESS AIDE I,54084
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,87006
ASST TO THE ALDERMAN,70992
PARAMEDIC,80052
POLICE OFFICER,90024
POLICE OFFICER,96060
SUPERVISING DISEASE CONTROL INVESTIGATOR,100716
UNIT ASST,45288
POLICE OFFICER,90024
PARAMEDIC I/C,91212
POLICE OFFICER,87006
POLICE OFFICER,84054
LIBRARY CLERK,37620
FIRE ENGINEER,111474
FIRE ENGINEER-EMT,110226
FIREFIGHTER-EMT,109662
SERGEANT,115374
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
AMBULANCE COMMANDER,142380
SERGEANT,126786
POLICE OFFICER / FLD TRNG OFFICER,98052
POLICE OFFICER,76266
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
MICROBIOLOGIST II,62700
POLICE OFFICER,72510
CAPTAIN-EMT,151026
SERGEANT,126786
DIR OF PUBLIC INFORMATION,117864
LIEUTENANT,122820
POLICE COMMUNICATIONS OPERATOR II,101496
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
SERGEANT,126786
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
PARAMEDIC I/C,100560
FORENSIC DATA ANALYST,90288
FIREFIGHTER-EMT,98424
POLICE OFFICER,84054
POLICE OFFICER,96060
FIREFIGHTER-EMT,98424
FIREFIGHTER-EMT,101874
POLICE OFFICER,96060
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,72510
LIEUTENANT-EMT,126216
DISTRICT CHIEF,182640
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),91338
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),88296
FIRE MARSHAL-EMT,109662
DEPUTY DIR,141012
SENIOR DATA ENTRY OPERATOR,60420
LIEUTENANT,142380
ASST CORPORATION COUNSEL I,108252
PARAMEDIC I/C,95772
POLICE OFFICER,96060
ASST COMMUNITY LIVING SPECIALIST,79872
FIREFIGHTER-EMT,105420
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,87006
POLICE COMMUNICATIONS OPERATOR I,84324
LIBRARIAN IV,103968
FIRE ENGINEER-EMT,114096
BEHAVIORAL HEALTH ASSISTANT,76248
DETENTION AIDE,70032
CONTRACTS NEGOTIATOR,133056
PROPERTY CUSTODIAN,52044
PROJECT MANAGER - AIS,89244
LIEUTENANT-PARAMEDIC,133368
LIEUTENANT,134076
POLICE OFFICER,76266
SUPERVISING TRAFFIC CONTROL AIDE,60912
LIEUTENANT-EMT,130272
AVIATION SECURITY OFFICER,60108
FIREFIGHTER-EMT,105420
POLICE COMMUNICATIONS OPERATOR I,84324
POLICE OFFICER,84054
POLICE OFFICER,90024
