Name,Control,State,Size_Category,Highest_Degree,HBCU,Distance_Ed,Tuition,Admit_Rate,GradRate4,GradRate6,GradRate6_men,GradRate6_women,GradRate_Pell,Percent_Aid,StudentFaculty_Ratio,Enrollment
Marist College,Private,NY,3,9,No,Yes,63185,60,75,82,79,84,78,95,16,6085
Marquette University,Private,WI,4,9,No,Yes,63262,86,64,81,77,85,73,100,13,11532
Mars Hill University,Private,NC,2,7,No,Yes,47489,80,28,34,31,36,26,99,9,1055
Marshall University,Public,WV,4,9,No,Yes,23323,98,34,53,49,55,42,99,17,10522
Martin Luther College,Private,MN,1,7,No,Yes,28690,91,54,75,71,78,68,100,12,869
Maryland Institute College of Art,Private,MD,2,7,No,Yes,69860,86,67,74,70,75,61,100,10,1773
Marymount Manhattan College,Private,NY,2,5,No,Yes,64290,77,48,59,59,59,55,99,9,1554
Marymount University,Private,VA,2,9,No,Yes,54416,84,50,62,59,64,53,97,14,2986
Maryville College,Private,TN,2,5,No,Yes,53450,68,46,56,48,65,43,100,12,993
Maryville University of Saint Louis,Private,MO,4,9,No,Yes,47702,92,65,73,68,76,73,99,13,8949
Marywood University,Private,PA,2,9,No,Yes,54942,82,56,70,60,73,67,100,11,2538
Massachusetts College of Art and Design,Public,MA,2,7,No,Yes,31900,79,59,74,67,76,70,92,9,1678
Massachusetts College of Liberal Arts,Public,MA,1,8,No,Yes,28185,91,49,58,63,56,45,100,9,1155
Massachusetts Institute of Technology,Private,MA,4,9,No,Yes,77020,4,88,96,95,97,93,100,3,11084
Massachusetts Maritime Academy,Public,MA,2,7,No,Yes,29844,90,66,78,76,93,78,99,13,1862
Mayville State University,Public,ND,2,7,No,Yes,20677,61,18,31,20,48,19,96,14,870
McDaniel College,Private,MD,2,7,No,Yes,61658,87,56,65,63,67,55,100,13,2529
McKendree University,Private,IL,2,9,No,Yes,47730,78,43,56,47,67,47,94,15,1864
McMurry University,Private,TX,2,7,No,Yes,42850,78,20,31,21,48,28,100,11,1009
McNeese State University,Public,LA,3,9,No,Yes,24214,69,23,41,38,43,31,97,19,6178
McPherson College,Private,KS,1,7,No,No,47146,85,43,53,50,58,42,100,14,801
MCPHS University,Private,MA,3,9,No,Yes,59720,98,51,65,60,66,70,99,12,10818
Medaille College,Private,NY,2,9,No,Yes,49568,70,32,39,33,42,30,98,13,2413
Menlo College,Private,CA,1,5,No,No,66275,70,48,55,48,64,64,99,14,802
Mercer University,Private,GA,3,9,No,Yes,56162,75,63,74,72,75,68,100,13,8701
Mercy College,Private,NY,3,9,No,Yes,40380,86,35,49,48,49,46,97,15,7701
Mercyhurst University,Private,PA,2,9,No,Yes,59691,82,59,66,60,70,52,100,14,3023
Merrimack College,Private,MA,3,8,No,Yes,64774,80,64,69,66,72,55,99,15,5623
Messenger College,Private,TX,1,5,No,Yes,23025,100,15,46,33,75,42,100,10,32
Messiah University,Private,PA,2,9,No,Yes,53220,77,73,77,78,76,74,100,12,3407
Methodist College,Private,IL,1,8,No,Yes,44128,100,44,56,0,71,20,100,8,544
Methodist University,Private,NC,2,9,No,Yes,55938,79,23,39,27,59,27,100,10,1655
Miami University-Oxford,Public,OH,4,9,No,Yes,35642,89,73,83,79,87,73,94,16,20086
Michigan State University,Public,MI,5,9,No,Yes,29734,83,59,82,80,84,72,72,16,46250
Michigan Technological University,Public,MI,3,9,No,Yes,32210,86,34,69,67,75,64,99,13,6381
Mid-Atlantic Christian University,Private,NC,1,5,No,Yes,32240,48,25,46,55,40,44,100,7,130
MidAmerica Nazarene University,Private,KS,2,8,No,Yes,52632,65,32,44,33,55,41,100,10,1757
Middle Georgia State University,Public,GA,3,9,No,Yes,21382,99,10,26,27,25,19,97,18,6748
Middle Tennessee State University,Public,TN,5,9,No,Yes,24554,68,35,54,51,56,46,99,16,18504
Middlebury College,Private,VT,2,9,No,No,78820,13,84,91,91,92,88,55,9,2899
Midland University,Private,NE,2,7,No,Yes,49826,64,42,45,39,54,37,100,13,1514
Midwestern Baptist Theological Seminary,Private,MO,2,9,No,Yes,27569,98,12,33,30,38,50,65,18,2469
Midwestern State University,Public,TX,3,9,No,Yes,24354,95,24,47,40,52,38,99,17,4815
Millersville University of Pennsylvania,Public,PA,3,9,No,Yes,29156,96,34,57,53,59,48,86,19,6510
Milligan University,Private,TN,2,9,No,Yes,48858,60,62,70,58,79,76,100,9,1260
Millikin University,Private,IL,2,9,No,Yes,55382,75,44,55,49,61,41,100,9,2076
Millsaps College,Private,MS,1,7,No,Yes,60170,68,61,62,59,64,47,100,9,815
Milwaukee Institute of Art & Design,Private,WI,1,5,No,Yes,51570,68,45,53,56,52,45,100,11,893
Milwaukee School of Engineering,Private,WI,2,8,No,Yes,59956,67,45,66,61,79,55,100,13,2551
Minneapolis College of Art and Design,Private,MN,1,7,No,Yes,55702,66,63,66,67,66,69,100,9,695
Minnesota State University Moorhead,Public,MN,3,9,No,Yes,23884,72,39,57,44,64,50,94,18,4736
Minnesota State University-Mankato,Public,MN,4,9,No,Yes,22528,69,29,51,47,54,42,85,21,13172
Minot State University,Public,ND,2,8,No,Yes,19806,88,27,46,38,54,29,94,11,2376
Misericordia University,Private,PA,2,9,No,Yes,52710,89,65,71,69,73,57,100,11,2310
Mississippi College,Private,MS,2,9,No,Yes,38220,49,51,63,52,69,51,99,13,4161
Mississippi State University,Public,MS,5,9,No,Yes,26460,76,36,60,58,61,47,97,17,22048
Mississippi University for Women,Public,MS,2,9,No,Yes,21679,99,31,45,25,52,48,98,11,2577
Mississippi Valley State University,Public,MS,2,7,Yes,Yes,21260,79,18,27,20,34,28,98,12,1626
Missouri Baptist University,Private,MO,2,9,No,Yes,45731,62,29,41,29,60,32,100,20,2470
Missouri Southern State University,Public,MO,2,7,No,Yes,19283,97,22,36,29,42,29,94,15,3823
Missouri State University-Springfield,Public,MO,5,9,No,Yes,23168,94,38,59,54,62,48,95,19,17388
Missouri University of Science and Technology,Public,MO,3,9,No,Yes,24951,85,22,63,60,73,50,98,19,6247
Missouri Valley College,Private,MO,2,7,No,Yes,36030,66,15,24,19,33,18,100,15,1410
Mitchell College,Private,CT,1,5,No,Yes,53860,78,37,42,36,51,34,100,13,554
Molloy College,Private,NY,2,9,No,Yes,54970,79,45,70,65,72,62,98,10,4768
Monmouth College,Private,IL,1,5,No,No,54880,66,50,55,48,64,44,100,9,860
Monmouth University,Private,NJ,3,9,No,Yes,62033,84,59,69,68,70,65,99,12,5463
Montana State University,Public,MT,4,9,No,Yes,23286,73,31,54,49,60,43,93,18,14755
Montana Technological University,Public,MT,2,9,No,Yes,23760,90,36,57,54,68,46,99,13,1547
Montclair State University,Public,NJ,5,9,No,Yes,33096,91,47,67,63,70,64,81,17,19002
Montreat College,Private,NC,2,7,No,Yes,43240,90,26,28,25,31,17,100,13,834
Moody Bible Institute,Private,IL,2,7,No,Yes,31869,98,42,53,48,58,46,88,16,2384
Moravian University,Private,PA,2,9,No,Yes,66631,78,65,68,59,76,61,100,11,2591
Morehead State University,Public,KY,3,9,No,Yes,23114,90,30,45,42,47,36,99,15,6548
Morgan State University,Public,MD,3,9,Yes,Yes,25467,87,20,44,40,47,38,90,16,6974
Morningside University,Private,IA,2,9,No,Yes,49830,74,46,54,52,56,45,100,13,1789
Mount Aloysius College,Private,PA,2,7,No,Yes,42024,92,41,49,56,45,46,97,11,1312
Mount Marty University,Private,SD,2,9,No,Yes,44216,67,49,61,58,62,45,99,12,916
Mount Mercy University,Private,IA,2,9,No,Yes,52392,81,53,60,58,61,59,100,14,1514
Mount Saint Joseph University,Private,OH,2,9,No,Yes,45850,63,43,53,42,67,41,100,11,1718
Mount Saint Mary College,Private,NY,2,8,No,Yes,56572,91,49,62,56,65,57,99,11,1803
Mount Saint Mary's University,Private,CA,2,9,No,Yes,66716,90,47,62,47,63,63,100,13,2582
Mount St. Mary's University,Private,MD,2,8,No,Yes,61410,82,55,61,59,64,57,100,14,2602
Mount Vernon Nazarene University,Private,OH,2,7,No,Yes,47510,87,46,59,54,62,51,100,13,1803
Muhlenberg College,Private,PA,2,7,No,Yes,71880,68,77,82,76,86,77,97,9,2374
Multnomah University,Private,OR,1,9,No,Yes,46410,59,46,55,54,57,40,100,12,460
Murray State University,Public,KY,3,9,No,Yes,24710,85,37,56,49,61,41,100,16,7584
Muskingum University,Private,OH,2,7,No,Yes,44958,86,40,51,44,60,45,97,13,1837
Naropa University,Private,CO,1,7,No,Yes,51198,100,13,34,36,33,39,92,9,741
Nazareth College,Private,NY,2,9,No,Yes,55405,86,62,73,67,75,64,100,9,2684
Nebraska Methodist College of Nursing & Allied Health,Private,NE,2,9,No,Yes,32185,84,32,73,0,76,43,100,13,1173
Nebraska Wesleyan University,Private,NE,2,8,No,Yes,53778,82,59,66,59,72,51,100,12,2205
Neumann University,Private,PA,2,9,No,Yes,54330,84,34,49,42,54,41,100,15,1966
New College of Florida,Public,FL,1,7,No,Yes,21928,74,58,66,67,66,65,99,6,732
New England College,Private,NH,2,9,No,Yes,60114,100,20,22,19,24,7,95,9,4993
New Hope Christian College-Eugene,Private,OR,1,5,No,Yes,27000,27,17,33,27,38,46,100,8,43
New Jersey City University,Public,NJ,3,9,No,Yes,36320,91,17,39,32,45,37,97,14,6276
New Jersey Institute of Technology,Public,NJ,4,9,No,Yes,39316,69,38,74,71,84,68,94,15,9817
New Mexico Institute of Mining and Technology,Public,NM,2,9,No,Yes,21193,97,31,55,51,68,45,97,10,1484
New Mexico State University-Main Campus,Public,NM,4,9,No,Yes,24192,57,26,50,48,53,43,99,15,12186
New York Institute of Technology,Private,NY,3,9,No,Yes,59964,80,38,56,52,62,50,98,12,6549
New York University,Private,NY,5,9,No,Yes,79746,13,78,87,85,88,86,78,8,52539
Newberry College,Private,SC,2,7,No,Yes,43832,57,37,54,48,61,57,100,13,1294
Newman University,Private,KS,2,9,No,Yes,48266,72,53,61,56,63,48,97,13,1756
Niagara University,Private,NY,2,9,No,Yes,51180,92,65,70,71,70,60,100,11,3424
Nicholls State University,Public,LA,3,8,No,Yes,24016,97,26,49,42,53,41,98,16,6037
Nichols College,Private,MA,2,7,No,Yes,54850,85,56,58,54,64,53,100,16,1483
Norfolk State University,Public,VA,3,9,Yes,Yes,26710,89,16,37,31,42,32,92,15,4759
North Carolina A & T State University,Public,NC,4,9,Yes,Yes,18612,57,29,53,44,60,50,95,19,11936
North Carolina Central University,Public,NC,3,9,Yes,Yes,25160,76,29,51,46,53,50,96,15,7223
North Carolina State University at Raleigh,Public,NC,5,9,No,Yes,24986,47,64,85,83,88,78,74,15,31731
North Carolina Wesleyan College,Private,NC,2,7,No,Yes,47789,28,30,40,31,58,28,99,12,1663
North Central College,Private,IL,2,7,No,Yes,57006,68,57,64,62,67,64,100,13,2806
North Central University,Private,MN,2,7,No,Yes,40855,94,48,59,66,53,60,99,15,992
North Dakota State University-Main Campus,Public,ND,4,9,No,Yes,23879,95,41,65,63,67,56,95,18,11299
North Greenville University,Private,SC,2,9,No,Yes,40320,70,47,57,52,64,51,100,11,2172
North Park University,Private,IL,2,9,No,Yes,46875,67,42,61,54,66,56,100,10,2314
Northeastern Illinois University,Public,IL,3,7,No,Yes,31515,62,5,21,15,26,21,84,11,5275
Northeastern State University,Public,OK,3,9,No,Yes,19125,99,20,39,33,44,32,95,17,5937
Northeastern University,Private,MA,5,9,No,Yes,78202,18,0,91,90,92,90,82,15,24060
Northern Arizona University,Public,AZ,5,9,No,Yes,28854,78,45,59,52,63,50,98,21,29268
Northern Illinois University,Public,IL,4,9,No,Yes,27218,70,31,51,48,54,40,99,15,14125
Northern Kentucky University,Public,KY,4,9,No,Yes,25146,80,31,50,46,53,34,99,17,12691
Northern Michigan University,Public,MI,3,9,No,Yes,27266,71,32,53,47,57,41,100,19,6509
Northern State University,Public,SD,2,7,No,Yes,23495,80,37,56,52,60,35,96,16,1833
Northern Vermont University,Public,VT,2,8,No,Yes,27598,75,27,36,33,40,32,100,10,1582
Northland College,Private,WI,1,5,No,Yes,53032,58,53,58,51,67,41,100,10,544
Northwest Missouri State University,Public,MO,3,8,No,Yes,21375,86,34,51,47,54,40,98,19,6400
Northwest Nazarene University,Private,ID,2,9,No,Yes,47836,88,44,62,60,64,58,100,14,2678
Northwest University,Private,WA,2,9,No,Yes,47320,96,53,57,58,57,56,99,11,1141
Northwestern College,Private,IA,2,7,No,Yes,47650,83,66,71,60,78,50,100,12,1393
Northwestern Oklahoma State University,Public,OK,2,9,No,Yes,19330,59,21,30,25,36,30,98,14,1564
Northwestern State University of Louisiana,Public,LA,4,9,No,Yes,25091,96,28,44,42,45,38,95,19,8459
Northwestern University,Private,IL,5,9,No,Yes,83838,7,86,95,94,97,92,66,6,21178
Northwood University,Private,MI,2,9,No,Yes,46082,83,47,62,57,70,47,99,9,2161
Norwich University,Private,VT,2,7,No,Yes,63446,87,56,62,59,72,57,100,14,3839
Notre Dame College,Private,OH,2,7,No,Yes,46298,82,20,38,34,45,29,100,12,1309
Nova Southeastern University,Private,FL,5,9,No,Yes,55936,93,51,61,63,59,51,100,17,19036
Nyack College,Private,NY,2,9,No,Yes,47615,100,30,40,36,44,37,100,15,1607
Oakland City University,Private,IN,1,9,No,Yes,41845,73,34,58,55,61,63,88,12,962
Oakland University,Public,MI,4,9,No,Yes,28560,92,31,56,51,60,49,94,17,16314
Oakwood University,Private,AL,2,7,Yes,Yes,38564,72,27,49,42,55,40,94,10,1336
Oberlin College,Private,OH,2,7,No,No,81502,34,72,82,80,84,90,95,9,3092
Occidental College,Private,CA,2,7,No,No,77878,38,79,83,84,82,87,100,9,1905
Oglethorpe University,Private,GA,2,5,No,Yes,60904,81,44,56,45,63,50,100,14,1523
Ohio Dominican University,Private,OH,2,7,No,Yes,47994,54,49,54,48,60,47,100,14,1248
Ohio Northern University,Private,OH,2,9,No,Yes,52077,69,59,72,68,81,60,99,12,2822
Ohio State University-Main Campus,Public,OH,5,9,No,Yes,29022,57,67,88,86,90,81,83,18,60793
Ohio University-Main Campus,Public,OH,5,9,No,Yes,28616,89,51,67,62,71,56,99,17,23974
Ohio Wesleyan University,Private,OH,2,5,No,No,65020,74,59,64,57,72,60,100,11,1351
Oklahoma Baptist University,Private,OK,2,7,No,Yes,46030,56,43,54,46,58,43,100,15,1642
Oklahoma Christian University,Private,OK,2,7,No,Yes,38645,97,42,56,54,59,46,100,15,1881
Oklahoma City University,Private,OK,2,9,No,Yes,46480,79,55,65,59,68,56,99,10,2738
Oklahoma State University-Main Campus,Public,OK,5,9,No,Yes,24770,68,45,66,62,69,54,93,18,21949
Oklahoma Wesleyan University,Private,OK,1,9,No,Yes,43018,54,30,33,23,49,26,98,14,732
Old Dominion University,Public,VA,5,9,No,Yes,28088,96,25,49,45,52,43,91,16,19729
Olivet College,Private,MI,1,7,No,Yes,45908,89,37,44,37,56,36,100,15,844
Olivet Nazarene University,Private,IL,2,9,No,Yes,50480,61,55,64,62,65,51,100,15,3468
Oral Roberts University,Private,OK,2,9,No,Yes,46034,85,49,59,52,65,53,99,16,3986
Oregon Institute of Technology,Public,OR,2,7,No,Yes,26629,91,28,56,55,56,48,97,15,3250
Oregon State University,Public,OR,5,9,No,Yes,29402,89,41,68,65,72,59,93,18,27481
Oregon State University-Cascades Campus,Public,OR,2,9,No,Yes,28251,86,50,50,50,50,100,89,10,846
Otis College of Art and Design,Private,CA,2,7,No,Yes,70802,80,59,69,60,73,76,100,9,1190
Ottawa University-Ottawa,Private,KS,1,7,No,Yes,53554,67,26,34,30,40,31,100,11,742
Otterbein University,Private,OH,2,9,No,Yes,49714,83,61,69,60,75,64,100,12,2478
Ouachita Baptist University,Private,AR,2,7,No,Yes,43950,74,60,66,63,70,52,100,13,1640
Our Lady of the Lake University,Private,TX,2,9,No,Yes,43468,66,23,35,32,37,30,100,11,2277
Ozark Christian College,Private,MO,1,5,No,Yes,24604,98,26,59,73,46,61,100,13,517
Pace University,Private,NY,4,9,No,Yes,71268,88,46,59,57,60,54,98,15,12174
Pacific Lutheran University,Private,WA,2,9,No,Yes,63563,88,59,69,64,73,65,99,11,2976
Pacific Northwest College of Art,Private,OR,1,7,No,No,63974,98,26,36,33,36,13,100,10,534
Pacific Union College,Private,CA,1,7,No,Yes,45123,58,25,40,31,47,36,99,12,829
Pacific University,Private,OR,2,9,No,Yes,66812,91,64,71,64,76,59,100,10,4065
Paine College,Private,GA,1,5,Yes,No,27632,52,5,8,8,8,10,100,8,220
Palm Beach Atlantic University,Private,FL,2,9,No,Yes,53668,90,50,61,59,62,52,99,12,3165
Paul Quinn College,Private,TX,1,5,Yes,Yes,23108,87,11,23,22,24,14,100,23,465
Paul Smiths College of Arts and Science,Private,NY,1,7,No,Yes,49795,75,46,50,47,55,48,99,14,668
Pennsylvania Academy of the Fine Arts,Private,PA,1,7,No,Yes,63436,84,47,47,55,44,30,100,4,176
Pennsylvania College of Art and Design,Private,PA,1,5,No,Yes,41938,51,54,58,54,60,58,100,9,242
Pepperdine University,Private,CA,4,9,No,Yes,80152,53,72,83,78,87,87,97,13,10889
Pfeiffer University,Private,NC,2,8,No,Yes,48254,72,29,34,30,38,30,100,11,1134
Piedmont University,Private,GA,2,9,No,Yes,43974,67,40,48,42,52,46,100,9,2081
Pittsburg State University,Public,KS,3,9,No,Yes,21054,94,31,52,49,54,38,94,15,6707
Pitzer College,Private,CA,2,5,No,No,79558,18,81,88,85,91,91,48,12,850
Plymouth State University,Public,NH,2,9,No,Yes,29804,92,46,53,50,56,60,99,18,4061
Point Loma Nazarene University,Private,CA,2,9,No,Yes,54906,84,65,73,68,75,68,100,15,4220
Point Park University,Private,PA,2,9,No,Yes,51110,82,54,61,56,63,51,100,12,3279
Point University,Private,GA,2,7,No,Yes,33850,47,23,28,17,50,22,99,12,1300
Pomona College,Private,CA,2,5,No,No,77710,7,86,93,92,94,91,59,7,1530
Portland State University,Public,OR,5,9,No,Yes,28296,98,29,54,48,57,51,84,19,17873
Prairie View A & M University,Public,TX,3,9,Yes,Yes,26011,77,15,42,35,46,39,97,19,8860
Pratt Institute-Main,Private,NY,3,7,No,No,73390,68,52,71,66,73,62,83,10,4337
Presbyterian College,Private,SC,2,9,No,Yes,55950,71,50,59,55,64,46,95,11,1312
Prescott College,Private,AZ,2,9,No,Yes,47162,99,34,40,47,35,40,100,9,925
Presentation College,Private,SD,1,7,No,Yes,37646,94,31,33,29,40,33,100,11,530
Princeton University,Private,NJ,3,9,No,No,78490,4,90,98,97,99,96,66,5,7876
Providence Christian College,Private,CA,1,5,No,No,51370,83,35,42,59,32,30,100,10,143
Providence College,Private,RI,2,7,No,Yes,74410,58,85,89,87,91,80,83,11,4772
Purdue University Fort Wayne,Public,IN,3,8,No,Yes,23441,83,22,37,33,41,33,98,13,6164
Purdue University Northwest,Public,IN,3,9,No,Yes,21605,76,21,40,40,41,33,80,15,6792
Purdue University-Main Campus,Public,IN,5,9,No,Yes,22812,69,60,83,81,85,74,73,14,45997
Queens University of Charlotte,Private,NC,2,8,No,Yes,55498,69,56,64,54,70,47,99,9,2187
Quincy University,Private,IL,2,7,No,Yes,44360,60,31,42,36,48,29,100,14,1125
Quinnipiac University,Private,CT,3,9,No,Yes,69760,88,77,80,75,83,74,99,12,10228
Radford University,Public,VA,3,9,No,Yes,26182,95,39,54,46,59,48,94,13,8489
Ramapo College of New Jersey,Public,NJ,3,9,No,Yes,34274,70,58,72,69,74,68,76,15,6001
Randall University,Private,OK,1,7,No,Yes,29788,55,6,17,9,28,18,97,13,281
Randolph College,Private,VA,1,7,No,Yes,42252,94,49,56,49,59,53,100,8,581
Randolph-Macon College,Private,VA,2,5,No,No,60610,84,66,72,71,73,69,100,11,1539
Reed College,Private,OR,2,7,No,No,80970,44,61,73,67,77,71,61,9,1355
Regent University,Private,VA,4,9,No,Yes,29832,41,52,63,55,67,59,100,21,7644
Regis College,Private,MA,2,9,No,Yes,64561,89,55,61,52,64,49,100,10,3029
Regis University,Private,CO,3,9,No,Yes,57180,81,53,62,55,66,60,98,10,5329
Reinhardt University,Private,GA,2,7,No,Yes,45320,70,20,32,28,39,26,99,12,1305
Rensselaer Polytechnic Institute,Private,NY,3,9,No,No,77763,53,70,84,82,88,84,97,13,8069
Rhode Island College,Public,RI,3,9,No,Yes,27264,85,21,46,44,46,47,100,13,6044
Rhode Island School of Design,Private,RI,2,7,No,Yes,77280,19,70,86,83,88,87,46,9,2147
Rhodes College,Private,TN,2,7,No,No,66588,57,82,85,82,88,81,98,10,2054
Rice University,Private,TX,3,9,No,Yes,71745,9,87,92,91,94,91,70,6,8262
Rider University,Private,NJ,2,9,No,Yes,56460,82,54,61,56,65,50,100,10,4131
Ringling College of Art and Design,Private,FL,2,5,No,Yes,74759,69,71,80,74,83,75,97,12,1503
Ripon College,Private,WI,1,5,No,Yes,59540,80,56,62,61,64,59,100,14,835
Rivier University,Private,NH,2,9,No,Yes,53422,84,49,60,59,60,59,100,17,1689
Roanoke College,Private,VA,2,5,No,Yes,66570,80,66,70,65,73,62,100,11,2187
Robert Morris University,Private,PA,2,9,No,Yes,49970,94,53,65,61,69,69,98,13,3817
Roberts Wesleyan College,Private,NY,2,9,No,Yes,49612,87,55,64,59,65,65,100,13,1799
Rochester Institute of Technology,Private,NY,4,9,No,Yes,69232,71,25,71,68,78,65,100,13,13633
Rochester University,Private,MI,2,7,No,Yes,37346,98,22,40,29,47,24,100,11,912
Rockford University,Private,IL,2,7,No,No,48700,67,26,32,21,45,24,98,10,1152
Rockhurst University,Private,MO,2,9,No,Yes,57365,67,68,74,67,79,71,99,13,2791
Rocky Mountain College,Private,MT,2,9,No,Yes,44760,81,41,52,49,54,44,100,12,1027
Roger Williams University,Private,RI,2,7,No,Yes,59856,91,66,70,66,74,59,100,14,4374
Rollins College,Private,FL,2,9,No,No,73230,49,63,71,72,69,66,97,11,3421
Roosevelt University,Private,IL,2,9,No,Yes,51768,92,30,38,36,40,32,98,11,3985
Rose-Hulman Institute of Technology,Private,IN,2,7,No,Yes,72651,77,75,87,86,88,84,100,11,1888
Rosemont College,Private,PA,1,7,No,Yes,36933,80,30,46,58,41,41,81,12,632
Rowan University,Public,NJ,4,9,No,Yes,35186,84,46,69,65,74,62,89,17,17688
Russell Sage College,Private,NY,2,9,No,Yes,51071,73,52,63,57,64,61,100,11,2077
Rust College,Private,MS,1,5,Yes,Yes,16700,38,14,23,20,26,25,98,6,670
Rutgers University-Camden,Public,NJ,3,9,No,Yes,33233,79,43,71,63,77,65,97,14,6250
Rutgers University-New Brunswick,Public,NJ,5,9,No,Yes,34130,68,68,84,80,87,81,69,15,49939
Rutgers University-Newark,Public,NJ,4,9,No,Yes,34062,77,35,65,57,72,62,85,13,11884
Sacred Heart University,Private,CT,3,9,No,Yes,65948,66,69,73,72,74,62,100,14,9536
Saginaw Valley State University,Public,MI,3,9,No,Yes,24536,78,14,42,36,48,39,99,16,6898
Saint Ambrose University,Private,IA,2,9,No,Yes,49836,72,55,64,57,70,53,100,12,2727
Saint Anselm College,Private,NH,2,7,No,Yes,63622,78,73,77,69,83,70,100,11,2208
Saint Augustine's University,Private,NC,2,7,Yes,Yes,32118,75,15,22,13,32,23,94,12,950
Saint Cloud State University,Public,MN,4,9,No,Yes,22317,94,24,46,47,45,36,90,16,8212
Saint Edward's University,Private,TX,2,9,No,Yes,67544,92,55,66,64,67,65,99,13,3233
Saint Francis University,Private,PA,2,9,No,Yes,58110,73,66,74,64,81,69,100,14,2618
Saint John Fisher College,Private,NY,2,9,No,Yes,51872,71,65,73,69,76,61,100,11,3547
Saint Joseph's College of Maine,Private,ME,2,8,No,Yes,57822,81,60,68,74,65,60,100,8,1491
Saint Joseph's University,Private,PA,3,9,No,Yes,65105,83,76,83,82,84,76,99,10,6036
Saint Leo University,Private,FL,3,9,No,Yes,43918,71,35,44,39,46,43,100,16,8792
Saint Louis Christian College,Private,MO,1,5,No,Yes,24350,28,30,40,44,0,30,100,5,63
Saint Louis University,Private,MO,4,9,No,Yes,66980,70,73,80,76,82,74,98,9,11539
Saint Martin's University,Private,WA,2,9,No,Yes,57540,72,51,61,64,59,55,99,11,1542
Saint Mary's College of California,Private,CA,2,9,No,Yes,71268,70,61,73,67,77,69,100,9,3497
Saint Mary's University of Minnesota,Private,MN,2,9,No,Yes,52930,98,50,57,56,58,50,100,18,3670
Saint Michael's College,Private,VT,2,8,No,Yes,65239,86,75,78,76,80,72,100,12,1795
Saint Norbert College,Private,WI,2,7,No,Yes,55619,85,75,78,71,84,73,100,13,2044
Saint Peter's University,Private,NJ,2,9,No,Yes,57980,93,47,58,50,64,57,100,11,2863
Saint Vincent College,Private,PA,2,9,No,Yes,54895,73,67,73,69,78,64,100,11,1756
Saint Xavier University,Private,IL,2,8,No,Yes,50010,85,38,51,48,53,43,100,16,3738
Salem State University,Public,MA,3,8,No,Yes,29249,90,42,57,49,61,57,93,13,6292
Salisbury University,Public,MD,3,9,No,Yes,26688,86,50,72,66,77,66,91,14,7703
Salve Regina University,Private,RI,2,9,No,Yes,65140,73,71,73,67,75,74,100,13,2641
Sam Houston State University,Public,TX,5,9,No,Yes,24612,97,36,57,52,60,56,84,20,18939
Samford University,Private,AL,3,9,No,Yes,52514,84,68,79,74,82,70,100,12,6035
San Diego Christian College,Private,CA,1,7,No,Yes,52682,53,36,49,53,44,48,77,12,478
San Diego State University,Public,CA,5,9,No,Yes,31484,38,48,76,72,80,74,58,26,34295
San Francisco Conservatory of Music,Private,CA,1,8,No,No,76675,46,62,71,62,85,64,100,3,482
San Francisco State University,Public,CA,5,9,No,Yes,27463,93,24,54,49,56,52,77,20,24560
San Jose State University,Public,CA,5,9,No,Yes,29432,84,25,69,65,74,66,69,24,30859
Santa Clara University,Private,CA,3,9,No,Yes,76497,54,85,91,89,93,93,75,11,8070
Sarah Lawrence College,Private,NY,2,7,No,Yes,77228,58,67,76,77,76,79,91,11,1528
Savannah College of Art and Design,Private,GA,4,7,No,Yes,59840,81,59,71,66,74,61,98,20,13351
School of the Art Institute of Chicago,Private,IL,2,7,No,No,73460,81,43,65,59,67,47,93,10,2997
Schreiner University,Private,TX,2,8,No,Yes,46181,84,42,45,44,46,33,100,15,1204
Seattle Pacific University,Private,WA,2,9,No,Yes,53766,92,56,66,59,69,62,99,13,3336
Seattle University,Private,WA,3,9,No,Yes,67170,82,65,75,71,77,75,100,11,6322
Seton Hall University,Private,NJ,3,9,No,Yes,66716,77,66,72,64,79,65,100,15,9210
Seton Hill University,Private,PA,2,9,No,Yes,55728,74,52,67,62,69,62,100,14,2182
Shaw University,Private,NC,2,7,Yes,Yes,29734,65,9,16,12,20,16,99,15,1214
Shenandoah University,Private,VA,2,9,No,Yes,49610,74,51,63,61,65,49,100,11,4555
Shepherd University,Public,WV,2,9,No,Yes,22507,96,33,44,40,48,33,96,14,2980
Shippensburg University of Pennsylvania,Public,PA,3,9,No,Yes,29328,93,44,58,55,61,47,94,18,5426
Shorter University,Private,GA,2,7,No,Yes,35570,81,29,37,28,45,32,99,15,1333
Siena College,Private,NY,2,7,No,Yes,60794,83,72,77,76,78,73,99,12,3422
Siena Heights University,Private,MI,2,7,No,Yes,43021,68,38,50,44,57,47,100,12,1662
Sierra Nevada University,Private,NV,1,7,No,No,53233,67,28,34,33,36,39,100,9,540
Simpson College,Private,IA,2,7,No,Yes,58164,91,65,69,63,74,66,100,11,1318
Simpson University,Private,CA,1,8,No,Yes,51562,67,33,45,37,51,0,99,13,675
Skidmore College,Private,NY,2,5,No,Yes,79250,31,81,84,84,83,96,67,8,2576
Slippery Rock University of Pennsylvania,Public,PA,3,9,No,Yes,24979,79,54,68,65,71,61,91,19,8783
Smith College,Private,MA,2,9,No,No,78438,30,85,91,100,91,90,83,9,2792
Soka University of America,Private,CA,1,7,No,No,51096,52,88,91,90,91,88,100,7,423
